Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CUANDO
    DIVIDE_E
    ET
    EXPONENT
    MODULE
    SPACE

Grammar

Rule 0     S' -> program
Rule 75    multiplyingOperator -> TIMES
Rule 76    multiplyingOperator -> DIVIDE
Rule 77    factor -> ID
Rule 78    factor -> NUMBER_I
Rule 79    factor -> NUMBER_F
Rule 80    factor -> LPARENT expression RPARENT
Rule 81    empty -> <empty>

Terminals, with rules where they appear

A                    : 23 27 29 35 37
ABANICO              : 23 24
ASSIGN               : 
B                    : 24 28 29
COMMA                : 8 9 10 11 35 36 37 38 41 46
COMPARE              : 62
CUANDO               : 
D                    : 25 30 32 36 38
DEF                  : 4 5
DIVIDE               : 76
DIVIDE_E             : 
DOT                  : 20 21 22
EC                   : 18 19
ELSE                 : 15
ET                   : 
EXEC                 : 12
EXPONENT             : 
F                    : 22
FALSE                : 11 51 54
FEC                  : 18 19
FOR                  : 16 17
GOLPE                : 33
GT                   : 65
GTE                  : 67
I                    : 26 31 32
ID                   : 5 8 9 10 11 12 13 16 17 19 20 21 22 47 55 58 77
IF                   : 14 15
LBRACKET             : 4 5 14 15 15 16 17 18 19
LPARENT              : 4 5 12 13 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 80
LT                   : 64
LTE                  : 66
METRONOMO            : 35 36 37 38
MINUS                : 72
MODULE               : 
NE                   : 63
NEG                  : 20
NUMBER_F             : 9 37 38 49 79
NUMBER_I             : 8 16 34 35 36 48 78
PERCUTOR             : 27 28 29 30 31 32
PLUS                 : 71
PRIN                 : 4
PRINT                : 39
RBRACKET             : 4 5 14 15 15 16 17 18 19
RPARENT              : 4 5 12 13 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 80
SEMICOLOM            : 8 9 10 11 12 13 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
SET                  : 8 9 10 11 20 21 22
SN                   : 18 19
SPACE                : 
STEP                 : 16 17
STRING               : 43
T                    : 21
TIMES                : 75
TO                   : 16 17
TRUE                 : 10 50 53
TYPE                 : 13
VERTICAL             : 25 26
VIBRATO              : 34
error                : 

Nonterminals, with rules where they appear

addingOperator       : 69 70
block                : 1 2
conditionif          : 14 15
empty                : 3 45
expression           : 52 52 58 61 70 80
factor               : 42 73 74
functionDecl         : 2
inCaseLista          : 18 57
inCaseListb          : 19 60
inCasea              : 56 57
inCaseb              : 59 60
multiplyingOperator  : 74
printText            : 40 41
printTextList        : 39 41
program              : 0
relation             : 52 58 61
statement            : 6 7
statementList        : 4 5 7 14 15 15 16 17 18 19
term                 : 68 69 70 74
var                  : 16 17 44 46
varList              : 5 12 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . functionDecl block
    (3) block -> . empty
    (4) functionDecl -> . DEF PRIN LPARENT RPARENT LBRACKET statementList RBRACKET
    (5) functionDecl -> . DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET
    (81) empty -> .

    DEF             shift and go to state 5
    $end            reduce using rule 81 (empty -> .)

    program                        shift and go to state 1
    block                          shift and go to state 2
    functionDecl                   shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> functionDecl . block
    (2) block -> . functionDecl block
    (3) block -> . empty
    (4) functionDecl -> . DEF PRIN LPARENT RPARENT LBRACKET statementList RBRACKET
    (5) functionDecl -> . DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET
    (81) empty -> .

    DEF             shift and go to state 5
    $end            reduce using rule 81 (empty -> .)

    functionDecl                   shift and go to state 3
    block                          shift and go to state 6
    empty                          shift and go to state 4

state 4

    (3) block -> empty .

    $end            reduce using rule 3 (block -> empty .)


state 5

    (4) functionDecl -> DEF . PRIN LPARENT RPARENT LBRACKET statementList RBRACKET
    (5) functionDecl -> DEF . ID LPARENT varList RPARENT LBRACKET statementList RBRACKET

    PRIN            shift and go to state 7
    ID              shift and go to state 8


state 6

    (2) block -> functionDecl block .

    $end            reduce using rule 2 (block -> functionDecl block .)


state 7

    (4) functionDecl -> DEF PRIN . LPARENT RPARENT LBRACKET statementList RBRACKET

    LPARENT         shift and go to state 9


state 8

    (5) functionDecl -> DEF ID . LPARENT varList RPARENT LBRACKET statementList RBRACKET

    LPARENT         shift and go to state 10


state 9

    (4) functionDecl -> DEF PRIN LPARENT . RPARENT LBRACKET statementList RBRACKET

    RPARENT         shift and go to state 11


state 10

    (5) functionDecl -> DEF ID LPARENT . varList RPARENT LBRACKET statementList RBRACKET
    (44) varList -> . var
    (45) varList -> . empty
    (46) varList -> . varList COMMA var
    (47) var -> . ID
    (48) var -> . NUMBER_I
    (49) var -> . NUMBER_F
    (50) var -> . TRUE
    (51) var -> . FALSE
    (81) empty -> .

    ID              shift and go to state 12
    NUMBER_I        shift and go to state 16
    NUMBER_F        shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    RPARENT         reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

    varList                        shift and go to state 13
    var                            shift and go to state 14
    empty                          shift and go to state 15

state 11

    (4) functionDecl -> DEF PRIN LPARENT RPARENT . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 20


state 12

    (47) var -> ID .

    RPARENT         reduce using rule 47 (var -> ID .)
    COMMA           reduce using rule 47 (var -> ID .)
    STEP            reduce using rule 47 (var -> ID .)


state 13

    (5) functionDecl -> DEF ID LPARENT varList . RPARENT LBRACKET statementList RBRACKET
    (46) varList -> varList . COMMA var

    RPARENT         shift and go to state 21
    COMMA           shift and go to state 22


state 14

    (44) varList -> var .

    RPARENT         reduce using rule 44 (varList -> var .)
    COMMA           reduce using rule 44 (varList -> var .)


state 15

    (45) varList -> empty .

    RPARENT         reduce using rule 45 (varList -> empty .)
    COMMA           reduce using rule 45 (varList -> empty .)


state 16

    (48) var -> NUMBER_I .

    RPARENT         reduce using rule 48 (var -> NUMBER_I .)
    COMMA           reduce using rule 48 (var -> NUMBER_I .)
    STEP            reduce using rule 48 (var -> NUMBER_I .)


state 17

    (49) var -> NUMBER_F .

    RPARENT         reduce using rule 49 (var -> NUMBER_F .)
    COMMA           reduce using rule 49 (var -> NUMBER_F .)
    STEP            reduce using rule 49 (var -> NUMBER_F .)


state 18

    (50) var -> TRUE .

    RPARENT         reduce using rule 50 (var -> TRUE .)
    COMMA           reduce using rule 50 (var -> TRUE .)
    STEP            reduce using rule 50 (var -> TRUE .)


state 19

    (51) var -> FALSE .

    RPARENT         reduce using rule 51 (var -> FALSE .)
    COMMA           reduce using rule 51 (var -> FALSE .)
    STEP            reduce using rule 51 (var -> FALSE .)


state 20

    (4) functionDecl -> DEF PRIN LPARENT RPARENT LBRACKET . statementList RBRACKET
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statementList                  shift and go to state 23
    statement                      shift and go to state 24

state 21

    (5) functionDecl -> DEF ID LPARENT varList RPARENT . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 38


state 22

    (46) varList -> varList COMMA . var
    (47) var -> . ID
    (48) var -> . NUMBER_I
    (49) var -> . NUMBER_F
    (50) var -> . TRUE
    (51) var -> . FALSE

    ID              shift and go to state 12
    NUMBER_I        shift and go to state 16
    NUMBER_F        shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19

    var                            shift and go to state 39

state 23

    (4) functionDecl -> DEF PRIN LPARENT RPARENT LBRACKET statementList . RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 40
    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statement                      shift and go to state 41

state 24

    (6) statementList -> statement .

    RBRACKET        reduce using rule 6 (statementList -> statement .)
    SET             reduce using rule 6 (statementList -> statement .)
    EXEC            reduce using rule 6 (statementList -> statement .)
    TYPE            reduce using rule 6 (statementList -> statement .)
    IF              reduce using rule 6 (statementList -> statement .)
    FOR             reduce using rule 6 (statementList -> statement .)
    EC              reduce using rule 6 (statementList -> statement .)
    ABANICO         reduce using rule 6 (statementList -> statement .)
    VERTICAL        reduce using rule 6 (statementList -> statement .)
    PERCUTOR        reduce using rule 6 (statementList -> statement .)
    GOLPE           reduce using rule 6 (statementList -> statement .)
    VIBRATO         reduce using rule 6 (statementList -> statement .)
    METRONOMO       reduce using rule 6 (statementList -> statement .)
    PRINT           reduce using rule 6 (statementList -> statement .)


state 25

    (8) statement -> SET . ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> SET . ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> SET . ID COMMA TRUE SEMICOLOM
    (11) statement -> SET . ID COMMA FALSE SEMICOLOM
    (20) statement -> SET . ID DOT NEG SEMICOLOM
    (21) statement -> SET . ID DOT T SEMICOLOM
    (22) statement -> SET . ID DOT F SEMICOLOM

    ID              shift and go to state 42


state 26

    (12) statement -> EXEC . ID LPARENT varList RPARENT SEMICOLOM

    ID              shift and go to state 43


state 27

    (13) statement -> TYPE . LPARENT ID RPARENT SEMICOLOM

    LPARENT         shift and go to state 44


state 28

    (14) statement -> IF . conditionif LBRACKET statementList RBRACKET
    (15) statement -> IF . conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (52) conditionif -> . expression relation expression
    (53) conditionif -> . TRUE
    (54) conditionif -> . FALSE
    (55) conditionif -> . ID
    (68) expression -> . term
    (69) expression -> . addingOperator term
    (70) expression -> . expression addingOperator term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS
    (77) factor -> . ID
    (78) factor -> . NUMBER_I
    (79) factor -> . NUMBER_F
    (80) factor -> . LPARENT expression RPARENT

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER_I        shift and go to state 55
    NUMBER_F        shift and go to state 56
    LPARENT         shift and go to state 57

    conditionif                    shift and go to state 45
    expression                     shift and go to state 46
    term                           shift and go to state 50
    addingOperator                 shift and go to state 51
    factor                         shift and go to state 52

state 29

    (16) statement -> FOR . ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> FOR . ID TO var STEP LBRACKET statementList RBRACKET

    ID              shift and go to state 58


state 30

    (18) statement -> EC . inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> EC . ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (56) inCaseLista -> . inCasea
    (57) inCaseLista -> . inCaseLista inCasea
    (58) inCasea -> . ID relation expression

    ID              shift and go to state 60

    inCaseLista                    shift and go to state 59
    inCasea                        shift and go to state 61

state 31

    (23) statement -> ABANICO . LPARENT A RPARENT SEMICOLOM
    (24) statement -> ABANICO . LPARENT B RPARENT SEMICOLOM

    LPARENT         shift and go to state 62


state 32

    (25) statement -> VERTICAL . LPARENT D RPARENT SEMICOLOM
    (26) statement -> VERTICAL . LPARENT I RPARENT SEMICOLOM

    LPARENT         shift and go to state 63


state 33

    (27) statement -> PERCUTOR . LPARENT A RPARENT SEMICOLOM
    (28) statement -> PERCUTOR . LPARENT B RPARENT SEMICOLOM
    (29) statement -> PERCUTOR . LPARENT A B RPARENT SEMICOLOM
    (30) statement -> PERCUTOR . LPARENT D RPARENT SEMICOLOM
    (31) statement -> PERCUTOR . LPARENT I RPARENT SEMICOLOM
    (32) statement -> PERCUTOR . LPARENT D I RPARENT SEMICOLOM

    LPARENT         shift and go to state 64


state 34

    (33) statement -> GOLPE . LPARENT RPARENT SEMICOLOM

    LPARENT         shift and go to state 65


state 35

    (34) statement -> VIBRATO . LPARENT NUMBER_I RPARENT SEMICOLOM

    LPARENT         shift and go to state 66


state 36

    (35) statement -> METRONOMO . LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> METRONOMO . LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> METRONOMO . LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> METRONOMO . LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM

    LPARENT         shift and go to state 67


state 37

    (39) statement -> PRINT . LPARENT printTextList RPARENT SEMICOLOM

    LPARENT         shift and go to state 68


state 38

    (5) functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET . statementList RBRACKET
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statementList                  shift and go to state 69
    statement                      shift and go to state 24

state 39

    (46) varList -> varList COMMA var .

    RPARENT         reduce using rule 46 (varList -> varList COMMA var .)
    COMMA           reduce using rule 46 (varList -> varList COMMA var .)


state 40

    (4) functionDecl -> DEF PRIN LPARENT RPARENT LBRACKET statementList RBRACKET .

    DEF             reduce using rule 4 (functionDecl -> DEF PRIN LPARENT RPARENT LBRACKET statementList RBRACKET .)
    $end            reduce using rule 4 (functionDecl -> DEF PRIN LPARENT RPARENT LBRACKET statementList RBRACKET .)


state 41

    (7) statementList -> statementList statement .

    RBRACKET        reduce using rule 7 (statementList -> statementList statement .)
    SET             reduce using rule 7 (statementList -> statementList statement .)
    EXEC            reduce using rule 7 (statementList -> statementList statement .)
    TYPE            reduce using rule 7 (statementList -> statementList statement .)
    IF              reduce using rule 7 (statementList -> statementList statement .)
    FOR             reduce using rule 7 (statementList -> statementList statement .)
    EC              reduce using rule 7 (statementList -> statementList statement .)
    ABANICO         reduce using rule 7 (statementList -> statementList statement .)
    VERTICAL        reduce using rule 7 (statementList -> statementList statement .)
    PERCUTOR        reduce using rule 7 (statementList -> statementList statement .)
    GOLPE           reduce using rule 7 (statementList -> statementList statement .)
    VIBRATO         reduce using rule 7 (statementList -> statementList statement .)
    METRONOMO       reduce using rule 7 (statementList -> statementList statement .)
    PRINT           reduce using rule 7 (statementList -> statementList statement .)


state 42

    (8) statement -> SET ID . COMMA NUMBER_I SEMICOLOM
    (9) statement -> SET ID . COMMA NUMBER_F SEMICOLOM
    (10) statement -> SET ID . COMMA TRUE SEMICOLOM
    (11) statement -> SET ID . COMMA FALSE SEMICOLOM
    (20) statement -> SET ID . DOT NEG SEMICOLOM
    (21) statement -> SET ID . DOT T SEMICOLOM
    (22) statement -> SET ID . DOT F SEMICOLOM

    COMMA           shift and go to state 70
    DOT             shift and go to state 71


state 43

    (12) statement -> EXEC ID . LPARENT varList RPARENT SEMICOLOM

    LPARENT         shift and go to state 72


state 44

    (13) statement -> TYPE LPARENT . ID RPARENT SEMICOLOM

    ID              shift and go to state 73


state 45

    (14) statement -> IF conditionif . LBRACKET statementList RBRACKET
    (15) statement -> IF conditionif . LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 74


state 46

    (52) conditionif -> expression . relation expression
    (70) expression -> expression . addingOperator term
    (62) relation -> . COMPARE
    (63) relation -> . NE
    (64) relation -> . LT
    (65) relation -> . GT
    (66) relation -> . LTE
    (67) relation -> . GTE
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

    COMPARE         shift and go to state 77
    NE              shift and go to state 78
